src,dst,sport,dport,proto,pred_label
192.168.0.163,140.82.113.21,60680,443,tcp,Normal
192.168.0.163,20.250.119.64,60675,443,tcp,Normal
140.82.113.21,192.168.0.163,443,60680,tcp,Normal
20.250.119.64,192.168.0.163,443,60675,tcp,Normal
140.82.114.22,192.168.0.163,443,60679,tcp,Normal
192.168.0.163,140.82.114.22,60679,443,tcp,Normal
192.168.0.163,104.208.16.91,60666,443,tcp,Normal
192.168.0.163,104.208.16.91,60681,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60681,tcp,Normal
192.168.0.163,140.82.114.22,60682,443,tcp,Normal
140.82.114.22,192.168.0.163,443,60682,tcp,Normal
192.168.0.163,140.82.114.22,60679,443,tcp,Normal
140.82.114.22,192.168.0.163,443,60679,tcp,Normal
135.233.45.223,192.168.0.163,443,60689,tcp,Normal
192.168.0.163,135.233.45.223,60689,443,tcp,Normal
192.168.0.163,103.235.46.102,60691,80,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
192.168.0.163,103.235.46.102,60674,80,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,172.64.155.209,60398,443,tcp,Normal
172.64.155.209,192.168.0.163,443,60398,tcp,Normal
192.168.0.163,140.82.114.22,60679,443,tcp,Normal
140.82.114.22,192.168.0.163,443,60679,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,104.18.32.47,60400,443,tcp,Normal
104.18.32.47,192.168.0.163,443,60400,tcp,Normal
103.235.46.102,192.168.0.163,80,60692,tcp,Normal
192.168.0.163,103.235.46.102,60691,80,tcp,Normal
192.168.0.163,192.168.0.1,55976,53,udp,Normal
192.168.0.1,192.168.0.163,53,55976,udp,Normal
192.168.0.163,103.235.46.102,60692,80,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
192.168.0.163,103.235.46.102,60685,80,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,103.235.46.102,60692,80,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
192.168.0.163,192.168.0.1,52323,53,udp,Normal
192.168.0.163,192.168.0.1,53419,53,udp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.1,192.168.0.163,53,52323,udp,Normal
192.168.0.1,192.168.0.163,53,53419,udp,Normal
192.168.0.163,52.182.143.214,60693,443,tcp,Normal
52.182.143.214,192.168.0.163,443,60693,tcp,Normal
192.168.0.163,142.250.201.67,61220,443,udp,Normal
142.250.201.67,192.168.0.163,443,61220,udp,Normal
192.168.0.163,13.107.246.77,60694,443,tcp,Normal
13.107.246.77,192.168.0.163,443,60694,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
192.168.0.163,192.168.0.1,60695,53,tcp,Normal
192.168.0.163,192.168.0.1,60696,53,tcp,Normal
192.168.0.1,192.168.0.163,53,60695,tcp,Normal
192.168.0.1,192.168.0.163,53,60696,tcp,Normal
192.168.0.163,192.168.0.1,60697,53,tcp,Normal
192.168.0.163,192.168.0.1,60698,53,tcp,Normal
192.168.0.1,192.168.0.163,53,60697,tcp,Normal
192.168.0.1,192.168.0.163,53,60698,tcp,Normal
192.168.0.163,216.58.215.164,61599,443,udp,Normal
216.58.215.164,192.168.0.163,443,61599,udp,Normal
192.168.0.163,103.235.46.102,60692,80,tcp,Normal
192.168.0.163,216.58.215.164,62872,443,udp,Normal
216.58.215.164,192.168.0.163,443,62872,udp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
192.168.0.163,192.168.0.1,51103,53,udp,Normal
192.168.0.1,192.168.0.163,53,51103,udp,Normal
192.168.0.163,192.168.0.1,54422,53,udp,Normal
192.168.0.1,192.168.0.163,53,54422,udp,Normal
192.168.0.163,140.82.113.21,60699,443,tcp,Normal
172.64.148.235,192.168.0.163,443,60352,tcp,Normal
192.168.0.163,172.64.148.235,60352,443,tcp,Normal
192.168.0.163,150.171.28.12,60668,443,tcp,Normal
140.82.113.21,192.168.0.163,443,60699,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,192.168.0.1,54945,53,udp,Normal
192.168.0.1,192.168.0.163,53,54945,udp,Normal
192.168.0.163,52.182.143.214,60700,443,tcp,Normal
52.182.143.214,192.168.0.163,443,60700,tcp,Normal
103.235.46.115,192.168.0.163,80,60701,tcp,Normal
192.168.0.163,103.235.46.102,60691,80,tcp,Normal
192.168.0.163,103.235.46.115,60701,80,tcp,Normal
192.168.0.163,103.235.46.115,60701,80,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,103.235.46.102,60692,80,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
192.168.0.163,103.235.46.102,60683,80,tcp,Normal
192.168.0.163,84.53.132.58,60639,443,tcp,Normal
84.53.132.58,192.168.0.163,443,60639,tcp,Normal
192.168.0.163,103.235.46.115,60701,80,tcp,Normal
192.168.0.163,20.111.1.3,60606,443,tcp,Normal
20.111.1.3,192.168.0.163,443,60606,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,103.235.46.115,60665,80,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
103.235.46.115,192.168.0.163,80,60702,tcp,Normal
192.168.0.163,103.235.46.115,60702,80,tcp,Normal
192.168.0.163,103.235.46.115,60701,80,tcp,Normal
192.168.0.163,103.235.46.102,60685,80,tcp,Normal
192.168.0.163,103.235.46.115,60702,80,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,142.251.168.188,59292,5228,tcp,Normal
142.251.168.188,192.168.0.163,5228,59292,tcp,Normal
192.168.0.163,192.168.0.1,56593,53,udp,Normal
192.168.0.1,192.168.0.163,53,56593,udp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
192.168.0.163,13.78.111.199,60703,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
13.78.111.199,192.168.0.163,443,60703,tcp,Normal
192.168.0.163,142.251.168.188,59294,5228,tcp,Normal
192.168.0.163,142.251.168.188,59293,5228,tcp,Normal
142.251.168.188,192.168.0.163,5228,59294,tcp,Normal
142.251.168.188,192.168.0.163,5228,59293,tcp,Normal
192.168.0.163,103.235.46.115,60702,80,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,172.64.148.235,60352,443,tcp,Normal
172.64.148.235,192.168.0.163,443,60352,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,13.78.111.199,60708,443,tcp,Normal
13.78.111.199,192.168.0.163,443,60708,tcp,Normal
103.235.46.115,192.168.0.163,80,60713,tcp,Normal
192.168.0.163,103.235.46.102,60692,80,tcp,Normal
192.168.0.163,103.235.46.115,60713,80,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,103.235.46.102,60691,80,tcp,Normal
192.168.0.163,103.235.46.115,60713,80,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
142.250.201.67,192.168.0.163,443,57569,udp,Normal
192.168.0.163,142.250.201.67,57569,443,udp,Normal
192.168.0.163,103.235.46.115,60702,80,tcp,Normal
192.168.0.163,192.168.0.1,60826,53,udp,Normal
192.168.0.1,192.168.0.163,53,60826,udp,Normal
192.168.0.163,140.82.121.5,60722,443,tcp,Normal
140.82.121.5,192.168.0.163,443,60722,tcp,Normal
192.168.0.163,103.235.46.115,60701,80,tcp,Normal
192.168.0.163,192.168.0.1,52373,53,udp,Normal
192.168.0.1,192.168.0.163,53,52373,udp,Normal
192.168.0.163,192.168.0.1,50792,53,udp,Normal
192.168.0.163,192.168.0.1,62505,53,udp,Normal
192.168.0.1,192.168.0.163,53,50792,udp,Normal
192.168.0.1,192.168.0.163,53,62505,udp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,13.78.111.199,60727,443,tcp,Normal
192.168.0.163,103.235.46.115,60713,80,tcp,Normal
13.78.111.199,192.168.0.163,443,60727,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,140.82.121.5,60722,443,tcp,Normal
140.82.121.5,192.168.0.163,443,60722,tcp,Normal
192.168.0.163,103.235.46.115,60736,80,tcp,Normal
103.235.46.115,192.168.0.163,80,60736,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,172.64.155.209,60398,443,tcp,Normal
172.64.155.209,192.168.0.163,443,60398,tcp,Normal
192.168.0.163,103.235.46.115,60736,80,tcp,Normal
192.168.0.163,104.18.32.47,60400,443,tcp,Normal
104.18.32.47,192.168.0.163,443,60400,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,103.235.46.115,60736,80,tcp,Normal
192.168.0.163,103.235.46.115,60713,80,tcp,Normal
52.123.128.14,192.168.0.163,443,60688,tcp,Normal
192.168.0.163,192.168.0.1,54440,53,udp,Normal
192.168.0.163,192.168.0.1,61535,53,udp,Normal
192.168.0.163,20.111.1.3,60606,443,tcp,Normal
192.168.0.1,192.168.0.163,53,54440,udp,Normal
192.168.0.1,192.168.0.163,53,61535,udp,Normal
192.168.0.163,98.66.133.185,57891,443,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
98.66.133.185,192.168.0.163,443,57891,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
172.64.148.235,192.168.0.163,443,60352,tcp,Normal
192.168.0.163,172.64.148.235,60352,443,tcp,Normal
192.168.0.163,13.107.246.77,60694,443,tcp,Normal
13.107.246.77,192.168.0.163,443,60694,tcp,Normal
192.168.0.163,103.235.46.115,60702,80,tcp,Normal
192.168.0.163,103.235.46.115,60736,80,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,192.168.0.1,60759,53,tcp,Normal
192.168.0.163,192.168.0.1,60760,53,tcp,Normal
192.168.0.1,192.168.0.163,53,60759,tcp,Normal
192.168.0.1,192.168.0.163,53,60760,tcp,Normal
103.235.46.115,192.168.0.163,80,60758,tcp,Normal
192.168.0.163,104.18.32.47,60400,443,tcp,Normal
104.18.32.47,192.168.0.163,443,60400,tcp,Normal
192.168.0.163,103.235.46.115,60758,80,tcp,Normal
192.168.0.163,104.18.32.47,60400,443,tcp,Normal
104.18.32.47,192.168.0.163,443,60400,tcp,Normal
192.168.0.163,103.235.46.115,60758,80,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,192.168.0.1,57827,53,udp,Normal
192.168.0.1,192.168.0.163,53,57827,udp,Normal
192.168.0.163,104.18.32.47,60400,443,tcp,Normal
192.168.0.163,20.111.1.3,60606,443,tcp,Normal
20.111.1.3,192.168.0.163,443,60606,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,103.235.46.115,60736,80,tcp,Normal
192.168.0.163,84.53.132.58,60639,443,tcp,Normal
84.53.132.58,192.168.0.163,443,60639,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,103.235.46.115,60758,80,tcp,Normal
192.168.0.163,103.235.46.115,60701,80,tcp,Normal
103.235.46.115,192.168.0.163,80,60786,tcp,Normal
192.168.0.163,103.235.46.115,60713,80,tcp,Normal
192.168.0.163,103.235.46.115,60786,80,tcp,Normal
192.168.0.163,103.235.46.102,60692,80,tcp,Normal
192.168.0.163,104.18.32.47,60400,443,tcp,Normal
104.18.32.47,192.168.0.163,443,60400,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,103.235.46.115,60786,80,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
192.168.0.163,216.58.215.164,58837,443,udp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
216.58.215.164,192.168.0.163,443,58837,udp,Normal
192.168.0.163,192.168.0.1,55716,53,udp,Normal
192.168.0.1,192.168.0.163,53,55716,udp,Normal
192.168.0.163,52.168.112.66,60799,443,tcp,Normal
52.168.112.66,192.168.0.163,443,60799,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,103.235.46.115,60786,80,tcp,Normal
172.64.148.235,192.168.0.163,443,60352,tcp,Normal
192.168.0.163,172.64.148.235,60352,443,tcp,Normal
192.168.0.163,142.251.168.188,59292,5228,tcp,Normal
142.251.168.188,192.168.0.163,5228,59292,tcp,Normal
192.168.0.163,103.235.46.115,60758,80,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
192.168.0.163,142.251.168.188,59294,5228,tcp,Normal
142.251.168.188,192.168.0.163,5228,59294,tcp,Normal
192.168.0.163,142.251.168.188,59293,5228,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,192.168.0.1,57569,53,udp,Normal
142.251.168.188,192.168.0.163,5228,59293,tcp,Normal
192.168.0.1,192.168.0.163,53,57569,udp,Normal
103.235.46.102,192.168.0.163,80,60808,tcp,Normal
192.168.0.163,103.235.46.102,60808,80,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,103.235.46.102,60808,80,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,103.235.46.102,60808,80,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,103.235.46.115,60702,80,tcp,Normal
192.168.0.163,103.235.46.115,60736,80,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
103.235.46.102,192.168.0.163,80,60820,tcp,Normal
192.168.0.163,103.235.46.102,60820,80,tcp,Normal
192.168.0.163,103.235.46.102,60820,80,tcp,Normal
192.168.0.163,140.82.113.21,60680,443,tcp,Normal
20.250.119.64,192.168.0.163,443,60675,tcp,Normal
192.168.0.163,20.250.119.64,60675,443,tcp,Normal
140.82.113.21,192.168.0.163,443,60680,tcp,Normal
192.168.0.163,140.82.114.22,60678,443,tcp,Normal
140.82.114.22,192.168.0.163,443,60678,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,103.235.46.102,60808,80,tcp,Normal
192.168.0.163,103.235.46.102,60820,80,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,172.64.148.235,60352,443,tcp,Normal
172.64.148.235,192.168.0.163,443,60352,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,103.235.46.115,60758,80,tcp,Normal
192.168.0.163,103.235.46.102,60820,80,tcp,Normal
103.235.46.102,192.168.0.163,80,60821,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,103.235.46.102,60821,80,tcp,Normal
192.168.0.163,13.107.246.77,60694,443,tcp,Normal
13.107.246.77,192.168.0.163,443,60694,tcp,Normal
192.168.0.163,103.235.46.115,60786,80,tcp,Normal
192.168.0.163,103.235.46.115,60713,80,tcp,Normal
192.168.0.163,103.235.46.102,60821,80,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,103.235.46.102,60821,80,tcp,Normal
192.168.0.163,192.168.0.1,60822,53,tcp,Normal
192.168.0.163,192.168.0.1,60823,53,tcp,Normal
192.168.0.1,192.168.0.163,53,60822,tcp,Normal
192.168.0.1,192.168.0.163,53,60823,tcp,Normal
192.168.0.163,142.250.201.67,53701,443,udp,Normal
192.168.0.163,192.168.0.1,57569,53,udp,Normal
192.168.0.163,192.168.0.1,59776,53,udp,Normal
142.250.201.67,192.168.0.163,443,53701,udp,Normal
192.168.0.1,192.168.0.163,53,57569,udp,Normal
192.168.0.1,192.168.0.163,53,59776,udp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
192.168.0.163,192.168.0.1,62540,53,udp,Normal
192.168.0.1,192.168.0.163,53,62540,udp,Normal
192.168.0.163,140.82.114.22,60679,443,tcp,Normal
140.82.114.22,192.168.0.163,443,60679,tcp,Normal
192.168.0.163,140.82.114.21,60824,443,tcp,Normal
140.82.114.21,192.168.0.163,443,60824,tcp,Normal
192.168.0.163,103.235.46.102,60808,80,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
192.168.0.163,172.64.155.209,60398,443,tcp,Normal
172.64.155.209,192.168.0.163,443,60398,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
103.235.46.102,192.168.0.163,80,60825,tcp,Normal
192.168.0.163,20.111.1.3,60606,443,tcp,Normal
20.111.1.3,192.168.0.163,443,60606,tcp,Normal
192.168.0.163,103.235.46.102,60820,80,tcp,Normal
192.168.0.163,103.235.46.102,60821,80,tcp,Normal
192.168.0.163,103.235.46.102,60825,80,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,84.53.132.58,60639,443,tcp,Normal
84.53.132.58,192.168.0.163,443,60639,tcp,Normal
192.168.0.163,103.235.46.102,60825,80,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
192.168.0.163,104.18.32.47,60400,443,tcp,Normal
104.18.32.47,192.168.0.163,443,60400,tcp,Normal
192.168.0.163,172.64.148.235,60352,443,tcp,Normal
172.64.148.235,192.168.0.163,443,60352,tcp,Normal
192.168.0.163,103.235.46.102,60825,80,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
103.235.46.102,192.168.0.163,80,60826,tcp,Normal
192.168.0.163,103.235.46.102,60826,80,tcp,Normal
192.168.0.163,142.251.168.188,59292,5228,tcp,Normal
192.168.0.163,103.235.46.102,60821,80,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
192.168.0.163,103.235.46.102,60826,80,tcp,Normal
192.168.0.163,142.251.168.188,59294,5228,tcp,Normal
142.251.168.188,192.168.0.163,5228,59294,tcp,Normal
192.168.0.163,142.251.168.188,59293,5228,tcp,Normal
142.251.168.188,192.168.0.163,5228,59293,tcp,Normal
192.168.0.163,103.235.46.102,60825,80,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,103.235.46.102,60826,80,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,103.235.46.115,60736,80,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
103.235.46.102,192.168.0.163,80,60827,tcp,Normal
192.168.0.163,142.250.201.67,53701,443,udp,Normal
142.250.201.67,192.168.0.163,443,53701,udp,Normal
192.168.0.163,103.235.46.102,60827,80,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,103.235.46.102,60820,80,tcp,Normal
192.168.0.163,103.235.46.102,60827,80,tcp,Normal
192.168.0.163,216.58.215.164,59219,443,udp,Normal
192.168.0.163,216.58.215.164,49437,443,udp,Normal
216.58.215.164,192.168.0.163,443,59219,udp,Normal
216.58.215.164,192.168.0.163,443,49437,udp,Normal
192.168.0.163,103.235.46.115,60786,80,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,103.235.46.102,60826,80,tcp,Normal
192.168.0.163,103.235.46.102,60808,80,tcp,Normal
192.168.0.163,103.235.46.102,60827,80,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
192.168.0.163,172.64.148.235,60352,443,tcp,Normal
172.64.148.235,192.168.0.163,443,60352,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,192.168.0.1,63657,53,udp,Normal
192.168.0.1,192.168.0.163,53,63657,udp,Normal
103.235.46.115,192.168.0.163,80,60828,tcp,Normal
192.168.0.163,103.235.46.102,60825,80,tcp,Normal
192.168.0.163,103.235.46.102,60827,80,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,103.235.46.115,60828,80,tcp,Normal
192.168.0.163,104.18.32.47,60400,443,tcp,Normal
104.18.32.47,192.168.0.163,443,60400,tcp,Normal
192.168.0.163,103.235.46.115,60828,80,tcp,Normal
192.168.0.163,172.64.155.209,60398,443,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
172.64.155.209,192.168.0.163,443,60398,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,103.235.46.102,60821,80,tcp,Normal
192.168.0.163,103.235.46.115,60828,80,tcp,Normal
192.168.0.163,104.18.32.47,60400,443,tcp,Normal
104.18.32.47,192.168.0.163,443,60400,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,103.235.46.102,60826,80,tcp,Normal
104.18.32.47,192.168.0.163,443,60400,tcp,Normal
192.168.0.163,104.18.32.47,60400,443,tcp,Normal
104.18.32.47,192.168.0.163,443,60400,tcp,Normal
192.168.0.163,104.18.32.47,60400,443,tcp,Normal
103.235.46.115,192.168.0.163,80,60829,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
192.168.0.163,103.235.46.115,60829,80,tcp,Normal
192.168.0.163,103.235.46.102,60827,80,tcp,Normal
104.18.32.47,192.168.0.163,443,60400,tcp,Normal
192.168.0.163,104.18.32.47,60400,443,tcp,Normal
192.168.0.163,172.64.155.209,60398,443,tcp,Normal
172.64.155.209,192.168.0.163,443,60398,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
192.168.0.163,20.111.1.3,60606,443,tcp,Normal
20.111.1.3,192.168.0.163,443,60606,tcp,Normal
192.168.0.163,104.18.32.47,60400,443,tcp,Normal
192.168.0.163,103.235.46.115,60829,80,tcp,Normal
192.168.0.163,172.64.148.235,60352,443,tcp,Normal
172.64.148.235,192.168.0.163,443,60352,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,192.168.0.1,55699,53,udp,Normal
192.168.0.163,192.168.0.1,55030,53,udp,Normal
192.168.0.1,192.168.0.163,53,55030,udp,Normal
192.168.0.1,192.168.0.163,53,55699,udp,Normal
20.111.1.3,192.168.0.163,443,60606,tcp,Normal
192.168.0.163,20.111.1.3,60606,443,tcp,Normal
104.18.32.47,192.168.0.163,443,60400,tcp,Normal
192.168.0.163,104.18.32.47,60400,443,tcp,Normal
192.168.0.163,84.53.132.58,60639,443,tcp,Normal
84.53.132.58,192.168.0.163,443,60639,tcp,Normal
192.168.0.163,192.168.0.1,60830,53,tcp,Normal
192.168.0.163,192.168.0.1,60831,53,tcp,Normal
192.168.0.1,192.168.0.163,53,60830,tcp,Normal
192.168.0.1,192.168.0.163,53,60831,tcp,Normal
192.168.0.163,3.233.158.26,60832,443,tcp,Normal
3.233.158.26,192.168.0.163,443,60832,tcp,Normal
192.168.0.163,104.208.16.91,60662,443,tcp,Normal
104.208.16.91,192.168.0.163,443,60662,tcp,Normal
192.168.0.163,103.235.46.115,60829,80,tcp,Normal
103.235.46.115,192.168.0.163,80,60833,tcp,Normal
142.250.201.67,192.168.0.163,443,63364,udp,Normal
192.168.0.163,103.235.46.115,60828,80,tcp,Normal
192.168.0.163,104.18.32.47,60400,443,tcp,Normal
104.18.32.47,192.168.0.163,443,60400,tcp,Normal
192.168.0.163,103.235.46.115,60833,80,tcp,Normal
192.168.0.163,192.168.0.1,49577,53,udp,Normal
192.168.0.1,192.168.0.163,53,49577,udp,Normal
142.250.201.67,192.168.0.163,443,63364,udp,Normal
192.168.0.163,192.168.0.1,56078,53,udp,Normal
192.168.0.1,192.168.0.163,53,56078,udp,Normal
192.168.0.163,142.250.201.67,63364,443,udp,Normal
192.168.0.163,142.250.201.67,50097,443,udp,Normal
142.250.201.67,192.168.0.163,443,50097,udp,Normal
192.168.0.163,140.82.121.6,60834,443,tcp,Normal
140.82.121.6,192.168.0.163,443,60834,tcp,Normal
192.168.0.163,103.235.46.115,60833,80,tcp,Normal
192.168.0.163,51.104.15.252,60835,443,tcp,Normal
51.104.15.252,192.168.0.163,443,60835,tcp,Normal
192.168.0.163,172.64.155.209,60398,443,tcp,Normal
172.64.155.209,192.168.0.163,443,60398,tcp,Normal
192.168.0.163,51.104.15.252,60836,443,tcp,Normal
51.104.15.252,192.168.0.163,443,60836,tcp,Normal
192.168.0.163,51.104.15.252,60837,443,tcp,Normal
51.104.15.252,192.168.0.163,443,60837,tcp,Normal
192.168.0.163,142.251.168.188,59292,5228,tcp,Normal
142.251.168.188,192.168.0.163,5228,59292,tcp,Normal
192.168.0.163,103.235.46.115,60833,80,tcp,Normal
192.168.0.163,140.82.121.6,60834,443,tcp,Normal
140.82.121.6,192.168.0.163,443,60834,tcp,Normal
192.168.0.163,192.168.0.1,51140,53,udp,Normal
192.168.0.1,192.168.0.163,53,51140,udp,Normal
192.168.0.163,142.251.168.188,59294,5228,tcp,Normal
142.251.168.188,192.168.0.163,5228,59294,tcp,Normal
